CREATE TABLE employee_survey 
(
    EmployeeID    INT,
    EnvironmentSatisfaction    INT,
    JobSatisfaction    INT,
    WorkLifeBalance    INT
);

INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('1', '3', '4', '2');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3804', '36', 'Travel_Rarely', 'Human Resources', '1', '3', 'Human Resources', '1', 'Male', '1', 'Research Scientist', 'Single', '23770', '6', '13', '8', '2', '15', '3', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3805', '29', 'Travel_Rarely', 'Research and Development', '10', '3', 'Life Sciences', '1', 'Male', '1', 'Sales Representative', 'Single', '24040', '1', '17', '8', '0', '10', '3', '10', '1', '5', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3806', '35', 'Travel_Rarely', 'Sales', '12', '2', 'Life Sciences', '1', 'Female', '2', 'Sales Executive', 'Single', '23180', '3', '19', '8', '0', '10', '4', '5', '0', '4', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3807', '39', 'Travel_Rarely', 'Sales', '2', '2', 'Medical', '1', 'Female', '1', 'Sales Executive', 'Married', '20080', '2', '12', '8', '0', '11', '3', '7', '7', '6', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3808', '29', 'Travel_Frequently', 'Research and Development', '5', '1', 'Medical', '1', 'Female', '1', 'Research Scientist', 'Divorced', '62440', '1', '22', '8', '0', '6', '3', '6', '1', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3809', '50', 'Travel_Rarely', 'Research and Development', '4', '2', 'Medical', '1', 'Female', '1', 'Laboratory Technician', 'Married', '27990', '4', '12', '8', '1', '27', '0', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3810', '23', 'Travel_Rarely', 'Research and Development', '7', '2', 'Life Sciences', '1', 'Female', '3', 'Mager', 'Married', '105520', '2', '11', '8', '0', '4', '2', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3811', '36', 'Travel_Frequently', 'Sales', '21', '3', 'Life Sciences', '1', 'Male', '2', 'Human Resources', 'Married', '23290', '3', '15', '8', '0', '9', '2', '3', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3812', '42', 'Travel_Rarely', 'Research and Development', '8', '2', 'Life Sciences', '1', 'Female', '5', 'Mager', 'Single', '40140', '8', '13', '8', '1', '24', '3', '1', '0', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3813', '35', 'Travel_Rarely', 'Sales', '4', '3', 'Medical', '1', 'Female', '2', 'Laboratory Technician', 'Married', '74030', '1', '12', '8', '1', '10', '4', '10', '6', '8', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3814', '34', 'Travel_Frequently', 'Research and Development', '25', '1', 'Life Sciences', '1', 'Female', '1', 'Mager', 'Married', '22590', '1', '14', '8', '0', '8', '2', '8', '7', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3815', '40', 'Travel_Rarely', 'Research and Development', '1', '4', 'Life Sciences', '1', 'Male', '2', 'Laboratory Technician', 'Married', '69320', '1', '13', '8', '0', '5', '5', '5', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3816', '43', 'Travel_Rarely', 'Research and Development', '1', '1', 'Other', '1', 'Male', '1', 'Mager', 'Divorced', '46780', '5', '25', '8', '1', '8', '0', '6', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3817', '35', 'Travel_Rarely', 'Sales', '6', '3', 'Marketing', '1', 'Female', '3', 'Sales Representative', 'Married', '135820', '1', '17', '8', '1', '1', '3', '1', '0', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3818', '46', 'Travel_Rarely', 'Research and Development', '12', '4', 'Technical Degree', '1', 'Male', '1', 'Laboratory Technician', 'Single', '23320', '1', '11', '8', '0', '27', '2', '26', '0', '12', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3819', '28', 'Travel_Rarely', 'Human Resources', '1', '3', 'Medical', '1', 'Female', '2', 'Laboratory Technician', 'Married', '24130', '1', '16', '8', '1', '', '2', '1', '0', '0', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3820', '22', 'Non-Travel', 'Sales', '17', '2', 'Marketing', '1', 'Male', '3', 'Sales Executive', 'Married', '97050', '1', '18', '8', '2', '4', '3', '4', '1', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3821', '50', 'Travel_Frequently', 'Research and Development', '3', '3', 'Other', '1', 'Male', '2', 'Research Scientist', 'Married', '42940', '2', '20', '8', '0', '32', '2', '30', '12', '13', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3822', '32', 'Travel_Rarely', 'Research and Development', '3', '2', 'Life Sciences', '1', 'Male', '3', 'Research Scientist', 'Married', '47210', '3', '14', '8', '1', '6', '3', '3', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3823', '44', 'Travel_Rarely', 'Research and Development', '10', '3', 'Technical Degree', '1', 'Male', '3', 'Mager', 'Divorced', '25190', '0', '21', '8', '2', '23', '2', '22', '1', '10', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3824', '30', 'Travel_Rarely', 'Research and Development', '4', '3', 'Medical', '1', 'Female', '1', 'Research Director', 'Married', '21210', '1', '13', '8', '1', '6', '2', '6', '1', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3825', '45', 'Travel_Rarely', 'Sales', '29', '2', 'Technical Degree', '1', 'Female', '2', 'Research Scientist', 'Single', '29730', '1', '12', '8', '0', '10', '2', '10', '1', '4', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3826', '45', 'Non-Travel', 'Sales', '2', '4', 'Life Sciences', '1', 'Male', '2', 'Manufacturing Director', 'Married', '58550', '1', '14', '8', '1', '10', '3', '10', '4', '5', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3827', '31', 'Travel_Frequently', 'Research and Development', '7', '3', 'Medical', '1', 'Male', '2', 'Research Scientist', 'Single', '36170', '7', '21', '8', '1', '10', '5', '5', '0', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3828', '36', 'Travel_Rarely', 'Research and Development', '18', '1', 'Medical', '1', 'Male', '2', 'Manufacturing Director', 'Married', '67250', '9', '17', '8', '1', '7', '3', '3', '1', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3829', '34', 'Travel_Frequently', 'Sales', '28', '4', 'Marketing', '1', 'Male', '5', 'Manufacturing Director', 'Divorced', '103250', '1', '11', '8', '1', '9', '3', '9', '7', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3830', '49', 'Travel_Rarely', 'Research and Development', '1', '4', 'Life Sciences', '1', 'Male', '3', 'Healthcare Representative', 'Married', '69490', '1', '14', '8', '1', '10', '2', '9', '1', '4', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3831', '39', 'Travel_Rarely', 'Research and Development', '6', '2', 'Life Sciences', '1', 'Male', '3', 'Research Scientist', 'Married', '106090', '2', '17', '8', '1', '10', '2', '7', '7', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3832', '27', 'Travel_Rarely', 'Research and Development', '2', '1', 'Life Sciences', '1', 'Male', '4', 'Research Scientist', 'Divorced', '44470', '1', '13', '8', '0', '7', '4', '7', '0', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3833', '35', 'Travel_Rarely', 'Research and Development', '2', '3', 'Medical', '1', 'Female', '2', 'Sales Executive', 'Married', '21570', '1', '25', '8', '0', '16', '1', '16', '1', '10', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3834', '28', 'Travel_Rarely', 'Research and Development', '23', '3', 'Life Sciences', '1', 'Male', '3', 'Manufacturing Director', 'Divorced', '46010', '0', '15', '8', '2', '6', '2', '5', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3835', '21', 'Travel_Rarely', 'Research and Development', '3', '1', 'Life Sciences', '1', 'Female', '1', 'Laboratory Technician', 'Single', '170990', '1', '14', '8', '1', '3', '2', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3836', '18', 'Travel_Frequently', 'Research and Development', '3', '5', 'Medical', '1', 'Male', '1', 'Research Director', 'Single', '24790', '1', '12', '8', '1', '0', '2', '0', '0', '0', 'Yes');
